"Zip_code","predicted_aug_value","actual_aug_value","difference","count_groceries","crime_score","business_score","school_score"
60638,404013.138785666,234161.2574,-169851.881385666,2.48747965227029,0.127541301562013,0.55588265853912,2.55555555555556
60639,497493.619452544,245801.1899,-251692.429552544,4.13792109609693,0.0289432552571194,0.574209353626498,2.5625
60640,442066.980926214,569529.2439,127462.262973786,2.88954805628428,0.122361674218936,1.10451943715717,2.66666666666667
60641,363046.256134361,336895.9524,-26150.3037343612,1.52034200617197,0.121641516378358,0.883327199116673,2.66666666666667
60642,554357.831913095,581600.1613,27242.3293869049,3.83857904449457,0.0877588681566537,3.01927414394095,3.14285714285714
60643,378125.921619777,213050.0806,-165075.841019777,2.33771556417922,0.284990199378304,0.665254321183202,2.19047619047619
60644,314589.764504079,158805.9422,-155783.822304079,1.14263269211401,0.0234464699365495,0.189344344848424,2.26666666666667
60645,395312.05958464,355284.0928,-40027.9667846397,1.58044599096136,0.222125564914812,0.443444866436104,3.66666666666667
60646,435287.126112959,406631.2073,-28655.918812959,1.81525460770744,0.160158811102207,0.994390617032127,4
60647,422136.139946826,539363.0636,117226.923653174,2.40200976751514,0.0135484887358495,1.30308554452772,2.64285714285714
60649,334552.488775263,152823.6724,-181728.816375263,1.45114777301075,0.308129505948958,0.506435490291477,2.4
60651,308614.661434935,199260.5497,-109354.111734935,0.730597969526709,0.193947440858822,0.176492495020969,2.8
60652,406390.705490032,184676.4797,-221714.225790032,2.40353474599796,0.170699546590173,0.793467197187008,2.63636363636364
60653,334440.636831187,345273.5543,10832.917468813,1.49782573683363,0.202770172330488,0.708648735706233,2.15384615384615
60654,294296.499125213,957056.6364,662760.137274786,0,0.351627423822715,7.17913204062789,0
60655,375808.434259298,246231.6881,-129576.746159298,1.50868097839324,0.140704916321631,0.497547058209526,3.2
60656,371679.986179692,313401.4047,-58278.5814796925,1.68649287402421,0.0901310606603166,0.651722409224379,2.75
60657,383695.158482539,883022.5385,499327.380017461,0.958990086299123,0.054860566293417,1.58476570857999,3.5
60659,409604.906241981,370432.701,-39172.2052419814,1.7122964482626,0.08834465957174,1.33863315809719,3.28571428571429
60660,378347.172057428,477730.4138,99383.2417425724,1.41916124367317,0.0353820197637985,0.6941431670282,3.2
60661,459327.091047438,411946.3333,-47380.7577474377,4.81269399550466,2.32901637589639,5.52285133254843,0
60706,158418.015765716,276852,118433.984234284,0,0,0.135570242331808,0
60707,283969.282415071,274370.7606,-9598.52181507075,0.349336033693126,0.109341557156337,0.455685714943269,2.5
60712,159881.683982046,308127.6667,148245.982717954,0,0,0.205745034422727,0
60803,158339.349115145,118604,-39735.3491151446,0,0,0.13179861172129,0
60804,156906.809771984,164400,7493.19022801558,0,0,0.0631162768541895,0
60805,156746.251768266,154171.5714,-2574.68036826621,0,0,0.0554184089878583,0
60827,242090.108167739,41745.52381,-200344.584357739,0.346486973392461,0.232677383592018,0.0277161862527716,1.8
