"grocery_id","store_name","license_id","zip_code","store_sqft","lat","lon"
107,"SAVE-A-LOT # 854",1245433,60620,15000,41.7503223874,-87.6441824061
108,"CARNICERIA LA GLORIA NO. 2, INC.",1514813,60632,7500,41.7938118263,-87.6931506024
109,"DOMINICK'S # 113/1113",41633,60646,10001,41.9959852861,-87.7876371171
110,"STRACK & VAN TIL",1798602,60647,65400,41.929489274,-87.6836878249
111,"CORCORANS PANTRY INC",9412,60660,4200,41.9835447852,-87.6582676725
112,"JEWEL FOOD STORE #3477",1372,60656,17676,41.9660114013,-87.8368311691
113,"SUPERMERCADO EL GUERO NO. 8",20973,60608,14000,41.8520256918,-87.6784122433
114,"3600 COMMISSARY",24279,60613,3800,41.9486836744,-87.6436497585
115,"LA CIENEGA SUPER FOOD INC",65173,60617,10000,41.6998148465,-87.5354268905
116,"MORELIA SUPERMARKET #2, INC.",1648410,60639,12000,41.931406291,-87.7479369735
117,"BURNHAM PLAZA MART",2014232,60605,2950,41.8714441963,-87.6260751303
118,"INTERNATIONAL FOODS NW INC",1129,60639,14000,41.9244726356,-87.736789505
119,"MICHAELS FRESH MARKET",2043177,60653,41000,41.8097727266,-87.5949608909
120,"M & D VARIETY STORE",18355,60643,4500,41.6923196266,-87.6546632113
121,"JEWEL FOOD STORE #3344",1192905,60608,63407,41.8662541761,-87.6665241401
122,"Three Stars Liquors",1488855,60624,4600,41.8858229904,-87.7357878114
123,"79 FOOD BASKET",1958784,60620,3000,41.7503211206,-87.6581890529
124,"JEWEL-OSCO #3632",2037181,60613,62349,41.9480045508,-87.6641862307
125,"ASHLAND FOOD AND LIQUORS",11636,60643,10001,41.7213269867,-87.6625336585
126,"ROSE-RIDGE FOODS",1145417,60628,3000,41.7034152187,-87.6208096791
127,"COTTAGE GROVE FOOD MART",1898994,60637,4000,41.7801519592,-87.6057775241
128,"T & Z MEAT",1974575,60641,3000,41.9358159257,-87.7466186972
129,"LA LOMA \"CARNICERIA Y TAQUERIA\"",49880,60639,4501,41.9270360931,-87.756106183
130,"CARNICERIA JIMENEZ #2",48081,60647,19000,41.9246283205,-87.723953321
131,"HOA NOM CO",8425,60640,4200,41.9731612999,-87.6578331796
132,"ROYLA BLUE FOODS",27007,60632,2500,41.8139376802,-87.686922014
133,"JEWEL FOOD STORE #3057",1400,60636,21785,41.7830611377,-87.6835988697
134,"QUINTESSENCE",2033012,60651,3000,41.909107755,-87.7266341469
135,"CERMAK PRODUCE",1476654,60618,29000,41.9585967247,-87.7083095759
136,"OLD WORLD MARKET",7507,60640,10001,41.9754753986,-87.6596970117
137,"MEHRAB ZABIHA MEAT & TOBACCO",1094121,60659,3000,41.9975920168,-87.6916681219
138,"KING FOOD & LIQUOR",40321,60621,3750,41.7689262968,-87.644655997
139,"PAULINA SUPER MARKET INC",4851,60626,7000,42.020087315,-87.6732345632
140,"ALDI FOODS-STORE #27",13986,60641,12300,41.9423835134,-87.7290108595
141,"ALDI INC STORE #62",14006,60608,9495,41.8521511995,-87.6700746019
142,"MY RANCH, INC.",1899688,60640,8500,41.9669775683,-87.6549446417
143,"SAVE-A-LOT  #851",1167119,60628,114100,41.6995474147,-87.6427519151
144,"MARIO 'S BUTCHER SHOP FD CNTR",4248,60644,10001,41.8800449808,-87.7704933793
145,"BOCKWINKELS",1491357,60601,7200,41.886339416,-87.62083615
146,"SUPERMERCADO ALEX",1772307,60623,9375,41.8369472381,-87.7281423632
147,"HALAL MEAT & GROCERY",55665,60660,2500,41.9982373871,-87.6661711005
148,"SOUTH SHORE FOOD MARKET INC.",2008403,60649,3000,41.7587872873,-87.5759934845
149,"SUPERMERCADO EL MEXICANO",1840895,60626,4387,42.0035849743,-87.6723519319
150,"LA PROVIDENCIA FOOD MART",16986,60608,2572,41.8542193742,-87.6684581591
151,"ALDI #79",1515471,60619,15150,41.7527456405,-87.5875234853
152,"DOMINICK'S # 86/1086",41625,60618,10001,41.9427471952,-87.6883543215
153,"FAMILY PRIDE",77270,60655,12500,41.7003552742,-87.7205408964
154,"ALDI INC #58",13974,60618,12571,41.9611940986,-87.6899669704
155,"CARNICERIA LA VILLA #2",2060542,60639,3289,41.919774901,-87.7707265258
156,"TREASURE ISLAND FOODS INC",1303,60610,10001,41.9030261368,-87.6313487722
157,"JEWEL FOOD STORE #3241",1398,60622,24262,41.9062437031,-87.6698622813
158,"WHOLE FOODS MARKET",1933690,60642,74883,41.9093987878,-87.6530506979
159,"JOSEPH FOOD MART",6157,60634,3000,41.9520185577,-87.8331668434
160,"HARPER FOODS",57683,60637,3300,41.7914105694,-87.5895326278
161,"POTASH BROS. SUPERMARKET",164,60610,12000,41.9101179449,-87.6314908914
162,"Baltimore Food & Liquor",1446831,60633,3404,41.6529646117,-87.5472986528
163,"Supermercado Santos",1091886,60623,4000,41.8367499608,-87.7261326568
164,"CERMAK PRODUCE",53313,60639,10000,41.9316414204,-87.7467199106
165,"NICKEL LIQUOR & MINI MART INC",22084,60651,10001,41.9026337556,-87.7179312389
166,"TRADER JOE'S EAST",1277005,60614,11600,41.9144237141,-87.654627843
167,"WALGREENS #162",18419,60615,12198,41.79529732,-87.58782256
168,"TONY'S FINER FOODS ENTERPRISES, INC.",1717529,60618,31000,41.9561262015,-87.7224828263
169,"Natural Country Deli",2017781,60631,3500,41.9984929696,-87.7890953687
170,"LOGAN CERTIFIED FOODS CORP",1046303,60647,4500,41.93197047,-87.699931619
171,"JEWEL FOOD STORE #3170",1366,60632,30374,41.7961975914,-87.7233918834
172,"MOUNSEF INTERNATIONAL",21126,60625,10001,41.9677930872,-87.7086027049
173,"EL YUNQUE FOOD & LIQUOR",1986802,60647,2500,41.9157610232,-87.6972958109
174,"SEVEN NINE ELEVEN FOOD MART, INC.",2036,60632,4300,41.8046211506,-87.7199070655
175,"A & R FOOD MART",9125,60639,2500,41.9205964582,-87.7751926809
176,"GRAND FOOD MARKET",1221783,60639,3952,41.9170677465,-87.7560413324
177,"SAM FOOD AND LIQUOR",8745,60626,3000,42.0059448161,-87.6611747511
178,"ALMUFLIHI FOOD & LIQUOR",62800,60609,4500,41.7958707987,-87.6453441182
179,"PETE'S MEAT & GROCERY #2",1646096,60636,7500,41.764696121,-87.6735927847
180,"FIVE STAR CERTIFIED INC",7168,60620,5000,41.7359084057,-87.6474228803
181,"Dominick's #1703",1574461,60611,49320,41.8916898398,-87.6204441348
182,"SUPER MERCADO EL GUERRO",7546,60609,9375,41.8084712383,-87.6674545133
183,"PETE'S FRESH SUPERMARKET",1771242,60608,12198,41.85210065,-87.68905111
184,"Chicago Health - Maple Street",2065274,60610,2900,41.9019825524,-87.6292631031
185,"NEW POP-IN",1719179,60612,8784,41.8754237451,-87.7058203625
186,"W & R FOOD & LIQUOR INC",19348,60649,2700,41.7514187003,-87.5822058165
187,"Kan-Zaman Mart, Inc.",1119908,60616,4600,41.855317671,-87.6237265152
188,"Z & S FOOD & LIQUOR",7382,60620,6000,41.7357569772,-87.6578282347
189,"DEVON MARKET",1042888,60660,18500,41.9982282538,-87.6671044665
190,"JEWEL FOOD STORE #3176",1404,60620,32294,41.7229412182,-87.6628628713
191,"ORLEANS MARKET",23467,60610,3002,41.8908642852,-87.6363291879
192,"CAESAR'S FOODS INC",13670,60622,10001,41.8977792769,-87.6769588663
193,"HAPPY FOODS",1618660,60631,11000,42.0043992612,-87.8184857554
194,"WAY LOW DISCOUNT FOOD, INC.",41036,60623,2500,41.8598459614,-87.705338554
195,"ZEE DOLLAR AND FOOD",2014197,60619,3000,41.758293315,-87.6153541087
196,"J R GROCERY STORE",5644,60827,10001,41.6517610645,-87.6093666123
197,"CENTRO MARKET",66257,60632,9100,41.7992570437,-87.7035747066
198,"SAVE-A-LOT  #852",1145759,60649,14166,41.7630223653,-87.5863901619
199,"TONY'S FINER FOODS ENTERPRISES, INC.",1717532,60641,33000,41.9389938243,-87.7426989895
200,"FOOD 4 LESS MIDWEST #789",1272529,60609,64486,41.809668528,-87.6751156964
201,"ADAMS FOOD MART",1817376,60644,2500,41.8910335471,-87.7553096457
202,"DOLLAR & LINEN",1875260,60620,5800,41.7355890742,-87.6699517263
203,"ALDI INC STORE 14",1242812,60644,15000,41.8673156479,-87.765597943
204,"RICHWELL MARKET",1070189,60616,7500,41.8566571782,-87.6387533453
205,"WALGREENS #05034",18768,60629,12198,41.77842134,-87.70297606
206,"DOMINICK'S # 12/0012",41645,60660,10001,41.9911817534,-87.6601550832
207,"BUDGET FINER FOODS",1337515,60626,3200,42.0027261067,-87.6609383664
208,"DISCOUNT PANTRY CORPORATION",32952,60629,3600,41.7784929073,-87.727327519
209,"PAR BIRDIE FOODS",28222,60659,6000,41.9979009735,-87.6863782179
210,"JEWEL FOOD STORE #3441",1375,60657,22443,41.9354720327,-87.6686545431
211,"CHARLIES  SUPERMARKET INC.",1441898,60618,2500,41.9611144263,-87.7025869386
212,"JEWEL FOOD STORE #3501",1192909,60618,56010,41.9431873732,-87.6883020207
213,"4343 PETES FRESH MARKET",1336669,60632,57000,41.8139143113,-87.7236649419
214,"LA FERIA GROCERY",26609,60617,10001,41.7189121563,-87.5511742972
215,"POTASH BROS INC",19826,60610,10001,41.8988781974,-87.6281111483
216,"IMPERIAL TOWER MARKET",22624,60613,6031,41.960019954,-87.6469060276
217,"MOO & OINK INC",11915,60644,21500,41.8805838854,-87.7470529414
218,"Save-A-Lot #882",2079367,60637,16290,41.7803216101,-87.6171353804
219,"MARKET IN THE PARK",1334026,60615,5049,41.8028797781,-87.5818436939
220,"SUN LIQUORS",19461,60660,4350,41.9944657079,-87.6583928132
221,"SUPERMERCADO CHAPALA",32236,60626,10001,42.0119757995,-87.6743840578
222,"SUPERMERCADO GELA'S",67273,60623,3125,41.8424245295,-87.7170303155
223,"FARM SUPER MARKET",2017764,60659,3000,41.9976669579,-87.687213456
224,"ALDI INC #53",13964,60638,13981,41.7963804895,-87.7573475722
225,"ALDI INC #64",13976,60647,11760,41.91358779,-87.6822028354
226,"EDDIE & SON FOOD &LIQ.",4146,60647,2500,41.9100926711,-87.7175753532
227,"LA CASA DEL PUEBLO INC",31675,60608,10001,41.8574527464,-87.6616883311
228,"ALDI'S",1817903,60640,15255,41.9637889643,-87.6566064924
229,"FAIRPLAY FINER FOOD",10940,60608,10001,41.8519838396,-87.6857857042
230,"LARAMIE BAKERY & DELI",2014141,60634,12331,41.9389859689,-87.8069290648
231,"B & H FOOD & GROCERY",6068,60612,4500,41.872350043,-87.7032726418
232,"FRUTERIA EL MERCADO",21239,60623,5500,41.8409331636,-87.7072241769
233,"MANDY'S LIQUOR",17168,60640,3000,41.9686561373,-87.678438479
234,"ALDI #28",1519765,60632,15154,41.8034457131,-87.7039862718
235,"THE MARKET PLACE FOODSTORE",10794,60614,16900,41.9327439571,-87.6422188452
236,"EDDIE'S FOOD MART",50432,60636,4500,41.7794611564,-87.6714366715
237,"RIVERSIDE DELI",6403,60622,5500,41.916186115,-87.6701349439
238,"FOODSMART",1474028,60647,13800,41.9173585451,-87.6993410687
239,"SUPERMARKET & TAQUERIA CARO",2014104,60638,4524,41.8074608778,-87.747060571
240,"H & Z GROCERY STORE",3166,60647,10001,41.9283452514,-87.7186708995
241,"SEVEN ELEVEN",34710,60613,3000,41.9615238247,-87.6660398556
242,"ALDI FOODS #91",13994,60624,15565,41.8806594115,-87.7221936689
243,"ALDI'S",1817904,60707,11179,41.9237604017,-87.7887477626
244,"LORETO GROCERY",76774,60632,4499,41.8100014783,-87.6931813523
245,"LUX 2 FOOD & LIQUOR",1869021,60620,2500,41.7561626996,-87.6528196032
246,"AROUND THE CLOCK",15860,60626,3000,42.0192651821,-87.6715720734
247,"COUNTY FAIR FOODS",37096,60643,10001,41.6972382088,-87.6814748042
248,"LAWNDALE FOOD MARKET",39529,60623,6000,41.8588339683,-87.7178671863
249,"HYDE PARK PRODUCE, LTD",1884100,60615,10000,41.7995768022,-87.5955129219
250,"KHALIL FOOD & LIQUOR",46846,60628,3000,41.707218139,-87.6277515583
251,"ALDI FOODS STORE #90B",13992,60634,15565,41.9321576791,-87.7664245988
252,"SUNRISE FOOD AND LIQUORS",21927,60651,7000,41.895314759,-87.7201998415
253,"BOULEVARD FOOD & LIQUOR LLC",1931999,60634,3350,41.9531825896,-87.7752593753
254,"SAVE-A-LOT  # 858",1272454,60617,12000,41.7447308395,-87.5540391375
255,"ADA FOODS",50473,60636,4500,41.7648941814,-87.6573078048
256,"THE NEIGHBORHOOD STORE",47617,60620,4200,41.7427877337,-87.6533842508
257,"S & K FOOD & LIQUOR, INC.",1544,60649,10001,41.7589927618,-87.5603778108
258,"AM-PM FOOD MART & CELLULAR",1093813,60617,3500,41.7371462539,-87.5770809934
259,"MORELIA SUPERMARKET, INC.",1892862,60645,8000,42.0141839829,-87.6903783498
260,"DOMINICKS #2890",2042094,60640,55129,41.9764816676,-87.6548397772
261,"WALMART",2164075,60609,12198,41.80876829,-87.66098821
262,"ALDI'S #93",1743165,60620,16890,41.756035091,-87.6828583216
263,"TREASURE ISLAND FOODS",1311,60657,10001,41.9448282656,-87.6458934884
264,"OLIVE MOUNT MART",1337266,60629,3000,41.7789401249,-87.7118685723
265,"JEWEL FOOD STORE #3407",1394,60640,19238,41.9821898846,-87.668651628
266,"FURTERIA EL SERRANITO",2031979,60609,2500,41.8248606245,-87.6700230192
267,"PEORIA PACKING LTD",33970,60607,8000,41.88558042,-87.6589569108
268,"CARNICERIA JIMENEZ INC",1693,60639,16000,41.9099252471,-87.7315572163
269,"EXTRA VALUE FOOD & LIQUOR",1823321,60636,5000,41.7796146658,-87.6640774893
270,"GOLDMORE FOOD",34046,60609,2500,41.8011278091,-87.6740803441
271,"SOLID GOLD",1490386,60624,3300,41.866119494,-87.720927574
272,"Food 4 Less Midwest",1596210,60636,62000,41.7657907704,-87.6639668865
273,"CLARENDON FOOD MART INC",29515,60613,10000,41.9580048015,-87.6496537356
274,"JEWEL FOOD STORE #3043",1144384,60616,37641,41.8330447382,-87.6146113644
275,"LA PLAMA",22662,60632,15000,41.8175793077,-87.6983205863
276,"SUPER MAS MARKET",1997806,60609,32000,41.8087654583,-87.6611701084
277,"CARNICERIA EL PORVENIR",1768971,60628,2500,41.684063198,-87.6187429679
278,"RJ Liquors",1597198,60639,3550,41.9240644164,-87.7676604864
279,"JEWEL FOOD STORE #3282",1337,60630,24922,41.966797112,-87.7672994806
280,"PRESTIGE LIQUORS",1883995,60636,2900,41.7644955967,-87.6833842675
281,"THREE ROOSTERS, INC.",1980803,60628,4830,41.6709717654,-87.6415330496
282,"BUY -N- SAVE",62460,60628,8000,41.7071353216,-87.6182417299
283,"A & B FOOD MARKET INC",43181,60651,10001,41.9021664421,-87.7531823487
284,"JEWEL FOOD STORE #3514",1385,60657,20285,41.9463846516,-87.6465248633
285,"MR G'S FOOD & LIQUOR",1429,60637,3000,41.7894298575,-87.6178403398
286,"ALDI INC STORE #90",14008,60620,16340,41.7302972736,-87.6433090924
287,"SUPERMERCADO LA VILLA",1800261,60639,9000,41.9242727136,-87.7521150377
288,"CERMAK PRODUCE",1574003,60639,14000,41.9169344398,-87.7363871475
289,"MELISSA'S FOOD & LIQUORS INC",29494,60651,3500,41.9050594546,-87.7239513845
290,"LA MERCED INC",6834,60623,10001,41.8440327965,-87.7324328647
291,"J & A ORIENTAL FOOD MART",30859,60639,10001,41.9237993545,-87.7706332364
292,"WEST HAVEN MARKET & GRILL",17558,60612,3200,41.8831944724,-87.6804664902
293,"SAHAR INTERNATIONAL SUPERMARKET",2079006,60625,7900,41.9699575396,-87.7083728782
294,"WALGREENS #2073",18619,60609,12198,41.79623488,-87.63040492
295,"PARK PACKING OF CHICAGO, INC.",2008956,60609,3500,41.8191594443,-87.6642353554
296,"R & S DISCOUNT FOOD, WINE, & LIQUOR",8647,60647,2800,41.932046851,-87.6889786863
297,"CERMAK PRODUCE #5 LTD",1649774,60608,10000,41.8313499001,-87.6758478479
298,"NATIONAL FRUIT STOP",23627,60625,3000,41.9682556374,-87.7168773813
299,"DOMINICK'S #160/1698",41689,60626,72000,42.0192885501,-87.6750585094
300,"JAMAICA FOOD & LIQUOR INC",22679,60653,2500,41.8170297652,-87.6068579199
301,"CARNICERIA LA MEJOR PRODUCE, INC.",1800292,60618,4500,41.9343143994,-87.7157719991
302,"WHOLE FOODS MARKET",76395,60610,30591,41.8949686732,-87.6293991787
303,"BARI",1245246,60622,2500,41.8912101212,-87.6555602414
304,"JEWEL FOOD STORE #3454",1325,60618,25490,41.959100433,-87.6823922417
305,"JOLANTA'S INTERNATIONAL DELI",26376,60630,10001,41.9727914969,-87.7763718583
306,"EL MILAGRO",43513,60623,5500,41.8446873274,-87.702102936
307,"HARVESTIME FOODS",43697,60625,8750,41.9686702259,-87.6951627475
308,"CHICAGO GROCERS",1332221,60659,2500,41.9979458853,-87.683568705
309,"NOOR MEAT",61680,60659,3000,41.9975738059,-87.6925485988
310,"TRATTORIA ISABELLA",1842843,60661,3365,41.8862936679,-87.6426439206
311,"DOLLAR DEALS & UP",1276566,60639,2500,41.9188912639,-87.726465315
312,"Save-A-Lot #886",2079232,60620,13000,41.7509837901,-87.6289614545
313,"L'APPETITO",42672,60611,2900,41.8989485417,-87.6239749877
314,"TONY'S FINER FOODS ENTERPRISES, INC.",1717867,60647,21000,41.924490094,-87.717288131
315,"JEWEL FOOD STORE #3139",1356,60617,22295,41.7028060951,-87.5277040116
316,"SAVE-A-LOT  #859",1272455,60624,12000,41.8745373122,-87.7255969017
317,"MICELI'S DELI & FOOD MART",44924,60608,4000,41.847020464,-87.6831995522
318,"DOMINICK'S # 130/1130",41657,60649,10001,41.7659900011,-87.5737873367
319,"MA'S & PA'S GROCERY SNACK SHOP",7302,60612,4500,41.8708776439,-87.6961668842
320,"JEWEL FOOD STORE #3181",1368,60620,30745,41.7361451282,-87.626917844
321,"4700 PETE'S FRESH MARKET",1243125,60632,45000,41.8080472717,-87.7041188223
322,"LA GUERRERENSE",67114,60639,3000,41.9170000028,-87.7309892645
323,"LOUIS' GROCERIES",2153429,60619,12198,41.75655031,-87.60548285
324,"SZYMANSKI BROS, INC",18082,60634,3000,41.9531497374,-87.7775174877
325,"SUPERMERCADO GUADALAJARA #2",3991,60623,6000,41.8498575327,-87.7053434771
326,"JEWEL FOOD STORE #3455",1380,60613,23660,41.9613977799,-87.6545929748
327,"CARNICERIA DEL RIO",1801493,60608,3000,41.8520347381,-87.6936969081
328,"FIESTA SUPERMARCADO",1196305,60629,14500,41.7788185771,-87.7059035755
329,"ALDI INC #83",13990,60652,16300,41.7409110654,-87.7409228594
330,"WALLY'S INTERNATIONAL MARKET",32288,60618,10001,41.9401778125,-87.7258584348
331,"ZIAD CERTIFIED FOODS",9046,60653,2500,41.8093228701,-87.6133355212
332,"SUPERMERCADO EL CUBANO INC",57265,60609,2750,41.803782323,-87.6646953279
333,"FAIRPLAY FINER FOODS INC",10949,60609,10001,41.809629768,-87.6457075651
334,"RITE PRICE FOOD",1198136,60651,3600,41.9022506897,-87.7659509238
